                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                   2.02,                 4.9512,                 1.9619,                0.14296,                    0.5,                0.18746,                0.11482,                0.83612,                  2.846,                 1.3229,             0.00011669,             0.00011669,             0.00011669
                      1,                 1.1019,                  1.824,                 1.1929,                 0.9525,                      1,                  0.995,                  0.796,                0.89831,                 1.2603,                 1.1999,             0.00024757,             0.00024757,             0.00024757
                      2,                0.87675,                0.94231,                 1.0618,                0.96027,                      1,                  0.995,                  0.796,                0.96715,                0.88984,                 1.3001,             0.00037582,             0.00037582,             0.00037582
                      3,                 0.8702,                0.76839,                 1.0561,                0.96245,                      1,                  0.995,                0.74625,                 1.0259,                 0.7755,                 1.2768,             0.00050142,             0.00050142,             0.00050142
                      4,                0.82423,                0.72042,                 1.0392,                0.97266,                      1,                  0.995,                  0.796,                0.93787,                 0.8669,                 1.2999,             0.00062438,             0.00062438,             0.00062438
                      5,                0.83665,                0.66501,                 1.0399,                0.96072,                      1,                  0.995,                  0.796,                0.95752,                0.62209,                 1.2473,             0.00074471,             0.00074471,             0.00074471
                      6,                0.86052,                0.59239,                 1.0432,                0.89832,                      1,                  0.995,                  0.796,                0.97301,                0.79579,                 1.4456,             0.00086239,             0.00086239,             0.00086239
                      7,                0.83316,                0.54655,                 1.0286,                0.94003,                      1,                  0.995,                0.84575,                0.66864,                0.46515,                 1.0663,             0.00097743,             0.00097743,             0.00097743
                      8,                0.85594,                0.60404,                 1.0296,                0.81266,                      1,                  0.995,                0.84575,                0.63109,                0.65027,                 1.2657,              0.0010898,              0.0010898,              0.0010898
                      9,                0.82141,                0.57864,                 1.0342,                0.75252,                      1,                  0.995,                  0.796,                0.87308,                0.90579,                 1.2031,              0.0011996,              0.0011996,              0.0011996
                     10,                0.86874,                0.62572,                 1.0355,                0.66017,                      1,                  0.995,                  0.796,                0.92907,                 1.1415,                 1.2051,              0.0013067,              0.0013067,              0.0013067
                     11,                0.81271,                0.53316,                 1.0362,                0.96113,                      1,                  0.995,                0.84575,                0.92506,                 0.3629,                 1.2351,              0.0014112,              0.0014112,              0.0014112
                     12,                0.78177,                 0.5469,                 1.0123,                0.96834,                      1,                  0.995,                  0.796,                0.84403,                0.39055,                 1.2352,               0.001469,               0.001469,               0.001469
                     13,                0.81212,                0.58869,                  1.032,                0.95536,                      1,                  0.995,                  0.796,                0.88533,                0.40796,                 1.1938,               0.001469,               0.001469,               0.001469
                     14,                0.78399,                0.56099,                  1.026,                 0.9647,                      1,                  0.995,                  0.796,                 0.7798,                0.45103,                 1.1478,              0.0014525,              0.0014525,              0.0014525
                     15,                0.81298,                0.55255,                 1.0085,                0.88078,                      1,                  0.995,                0.74625,                 1.0003,                0.59344,                 1.2343,               0.001436,               0.001436,               0.001436
                     16,                0.81433,                0.58663,                 1.0185,                0.92596,                      1,                  0.995,                  0.796,                0.97707,                0.76927,                  1.213,              0.0014195,              0.0014195,              0.0014195
                     17,                0.74494,                0.50184,                 1.0145,                0.83746,                      1,                  0.995,                  0.796,                0.88423,                 1.1909,                 1.2368,              0.0014029,              0.0014029,              0.0014029
                     18,                0.79628,                0.51294,                 1.0282,                0.92384,                      1,                  0.995,                  0.796,                0.96469,                0.68301,                 1.2316,              0.0013864,              0.0013864,              0.0013864
                     19,                0.78552,                0.50747,                 1.0292,                0.96672,                      1,                  0.995,                  0.796,                0.90011,                0.48673,                 1.1994,              0.0013699,              0.0013699,              0.0013699
                     20,                0.78306,                0.49304,                 1.0342,                0.93655,                      1,                  0.995,                  0.796,                0.93633,                0.69472,                 1.2796,              0.0013534,              0.0013534,              0.0013534
                     21,                0.75474,                0.44478,                 1.0303,                0.95607,                      1,                  0.995,                  0.796,                0.81568,                0.42257,                 1.1777,              0.0013369,              0.0013369,              0.0013369
                     22,                0.75376,                0.48936,                 1.0109,                0.69869,                      1,                  0.995,                 0.8955,                0.71846,                0.44891,                 1.0675,              0.0013204,              0.0013204,              0.0013204
                     23,                0.76298,                0.45973,                 1.0074,                0.80362,                      1,                  0.995,                0.84575,                0.88272,                0.47236,                 1.1856,              0.0013039,              0.0013039,              0.0013039
                     24,                0.79535,                0.46971,                 1.0313,                0.94907,                      1,                  0.995,                  0.796,                0.89655,                0.42953,                 1.2366,              0.0012874,              0.0012874,              0.0012874
                     25,                0.74094,                0.52603,                0.99531,                0.91245,                      1,                  0.995,                  0.796,                0.82307,                0.61336,                  1.141,              0.0012709,              0.0012709,              0.0012709
                     26,                0.75281,                 0.5773,                 1.0257,                0.94357,                      1,                  0.995,                  0.796,                0.81623,                0.44933,                 1.2094,              0.0012544,              0.0012544,              0.0012544
                     27,                0.75959,                0.47881,                 1.0103,                0.48307,                      1,                0.74625,                  0.597,                0.83618,                0.70769,                 1.1581,              0.0012379,              0.0012379,              0.0012379
                     28,                0.76859,                0.48764,                 1.0131,                0.98116,                    0.5,                0.74625,                0.57212,                0.95908,                  1.703,                 1.2825,              0.0012214,              0.0012214,              0.0012214
                     29,                0.73919,                0.44438,                0.98155,                0.37946,                0.73545,                0.74625,                0.64675,                0.85359,                 1.2648,                  1.183,              0.0012049,              0.0012049,              0.0012049
                     30,                0.73846,                0.44737,                0.97345,                0.58915,                      1,                  0.995,                  0.796,                0.87756,                0.64556,                 1.1909,              0.0011884,              0.0011884,              0.0011884
                     31,                0.74431,                0.45787,                 1.0005,                0.95243,                      1,                  0.995,                 0.8955,                0.70471,                0.34054,                 1.1215,              0.0011719,              0.0011719,              0.0011719
                     32,                0.77967,                0.45355,                 1.0073,                0.96469,                      1,                  0.995,                 0.8955,                0.77659,                0.39386,                 1.1249,              0.0011554,              0.0011554,              0.0011554
                     33,                 0.7584,                0.41898,                 1.0025,                0.96916,                      1,                  0.995,                0.84575,                0.77673,                0.30786,                 1.1509,              0.0011389,              0.0011389,              0.0011389
                     34,                0.73294,                0.42966,                0.97936,                0.96187,                      1,                  0.995,                  0.796,                0.87668,                0.34482,                  1.188,              0.0011224,              0.0011224,              0.0011224
                     35,                0.73852,                0.44161,                 1.0013,                0.96281,                      1,                  0.995,                 0.8955,                0.77237,                0.31368,                 1.1504,              0.0011059,              0.0011059,              0.0011059
                     36,                0.69711,                0.43445,                0.96394,                0.96606,                      1,                  0.995,                 0.8955,                0.62142,                0.25568,                 1.0523,              0.0010894,              0.0010894,              0.0010894
                     37,                0.72062,                0.41883,                0.97627,                0.98561,                      1,                  0.995,                 0.8955,                0.68491,                 0.2989,                 1.1344,              0.0010729,              0.0010729,              0.0010729
                     38,                0.69884,                0.40596,                0.97417,                0.96764,                      1,                  0.995,                0.84575,                0.76973,                0.37126,                 1.1198,              0.0010564,              0.0010564,              0.0010564
                     39,                0.71441,                0.42996,                 1.0028,                0.96608,                      1,                  0.995,                 0.8955,                0.71213,                0.44881,                 1.1089,              0.0010399,              0.0010399,              0.0010399
                     40,                0.71343,                0.41761,                0.98304,                0.92568,                      1,                  0.995,                 0.8955,                0.65555,                0.51132,                 1.0393,              0.0010234,              0.0010234,              0.0010234
                     41,                0.70913,                0.42213,                0.98389,                0.93756,                      1,                  0.995,                 0.8955,                 0.6708,                0.34992,                 1.1062,              0.0010069,              0.0010069,              0.0010069
                     42,                0.76414,                0.46177,                 1.0282,                0.94954,                      1,                  0.995,                 0.8955,                0.70443,                0.30317,                 1.1232,             0.00099036,             0.00099036,             0.00099036
                     43,                0.70272,                0.45647,                0.99419,                0.96226,                      1,                  0.995,                0.84575,                0.75729,                0.40636,                 1.1102,             0.00097386,             0.00097386,             0.00097386
                     44,                0.69133,                0.39684,                0.98482,                0.96202,                      1,                  0.995,                0.84575,                0.82943,                 0.3756,                 1.1319,             0.00095736,             0.00095736,             0.00095736
                     45,                0.69887,                0.40805,                0.97944,                0.96971,                      1,                  0.995,                 0.8955,                0.72735,                0.28918,                 1.0732,             0.00094085,             0.00094085,             0.00094085
                     46,                0.69866,                0.42924,                 0.9861,                0.96654,                      1,                  0.995,                0.94525,                0.53161,                0.28702,                 1.0202,             0.00092435,             0.00092435,             0.00092435
                     47,                0.69777,                0.37547,                0.97013,                0.96547,                      1,                  0.995,                 0.8955,                0.66554,                0.27596,                 1.0516,             0.00090785,             0.00090785,             0.00090785
                     48,                0.67585,                0.40388,                0.96674,                0.96272,                      1,                  0.995,                 0.8955,                0.63526,                0.26005,                  1.072,             0.00089134,             0.00089134,             0.00089134
                     49,                0.64479,                0.39014,                0.96592,                 0.9621,                      1,                  0.995,                 0.8955,                0.58851,                0.28385,                 1.0631,             0.00087484,             0.00087484,             0.00087484
                     50,                0.67492,                  0.411,                 0.9898,                0.96314,                      1,                  0.995,                 0.8955,                0.55838,                 0.3725,                 1.0177,             0.00085834,             0.00085834,             0.00085834
                     51,                0.64167,                0.37134,                0.94561,                0.96373,                      1,                  0.995,                 0.8955,                 0.6004,                0.37204,                 1.0433,             0.00084184,             0.00084184,             0.00084184
                     52,                0.66269,                0.37733,                0.97042,                0.95987,                      1,                  0.995,                 0.8955,                0.67906,                0.29944,                 1.1105,             0.00082533,             0.00082533,             0.00082533
                     53,                0.66675,                0.37997,                0.96048,                0.93602,                      1,                  0.995,                0.84575,                0.77909,                0.28253,                 1.1216,             0.00080883,             0.00080883,             0.00080883
                     54,                0.66844,                0.38502,                 0.9617,                0.96339,                      1,                  0.995,                0.84575,                0.74965,                0.32075,                 1.0769,             0.00079233,             0.00079233,             0.00079233
                     55,                0.63852,                0.36655,                0.92531,                0.96396,                      1,                  0.995,                 0.8955,                0.66726,                0.26425,                 1.0447,             0.00077582,             0.00077582,             0.00077582
                     56,                0.63965,                 0.3757,                0.94828,                 0.9709,                      1,                  0.995,                0.84575,                0.72884,                0.29748,                 1.1105,             0.00075932,             0.00075932,             0.00075932
                     57,                0.62591,                0.37701,                0.95502,                0.96045,                      1,                  0.995,                 0.8955,                0.64432,                0.29962,                 1.0758,             0.00074282,             0.00074282,             0.00074282
                     58,                0.66614,                0.38022,                0.99032,                0.98618,                      1,                  0.995,                0.84575,                0.58402,                0.31742,                 1.0316,             0.00072631,             0.00072631,             0.00072631
                     59,                0.63813,                0.37578,                0.95258,                      1,                      1,                  0.995,                0.84575,                0.72456,                0.27705,                 1.1195,             0.00070981,             0.00070981,             0.00070981
                     60,                0.64291,                0.36492,                0.97713,                0.98565,                      1,                  0.995,                 0.8955,                0.66911,                0.25353,                 1.0665,             0.00069331,             0.00069331,             0.00069331
                     61,                0.62622,                0.35725,                0.95208,                0.98564,                      1,                  0.995,                 0.8955,                0.60474,                0.23562,                 1.0237,              0.0006768,              0.0006768,              0.0006768
                     62,                0.60067,                0.33265,                0.92894,                0.96474,                      1,                  0.995,                 0.8955,                0.60021,                0.26143,                 1.0279,              0.0006603,              0.0006603,              0.0006603
                     63,                0.61818,                 0.3521,                0.95646,                0.96315,                      1,                  0.995,                0.84575,                0.63627,                0.26347,                 1.0122,              0.0006438,              0.0006438,              0.0006438
                     64,                0.63848,                 0.3618,                0.96435,                0.98533,                      1,                  0.995,                0.84575,                 0.6254,                 0.2914,                 1.0361,             0.00062729,             0.00062729,             0.00062729
                     65,                0.58888,                0.33407,                  0.913,                0.95835,                      1,                  0.995,                0.84575,                0.60803,                0.24208,                 1.0807,             0.00061079,             0.00061079,             0.00061079
                     66,                0.65457,                0.37339,                0.98031,                0.96606,                      1,                  0.995,                0.84575,                0.73754,                0.24778,                 1.1179,             0.00059429,             0.00059429,             0.00059429
                     67,                0.61061,                0.34786,                0.94957,                 0.9684,                      1,                  0.995,                0.84575,                0.79367,                0.24613,                 1.1791,             0.00057778,             0.00057778,             0.00057778
                     68,                0.63434,                0.35097,                0.96731,                0.96218,                      1,                  0.995,                 0.8955,                0.66755,                0.21526,                  1.074,             0.00056128,             0.00056128,             0.00056128
                     69,                0.62748,                0.36983,                0.96574,                0.95855,                      1,                  0.995,                0.84575,                0.71111,                0.23155,                 1.0914,             0.00054478,             0.00054478,             0.00054478
                     70,                0.61942,                0.35034,                0.93532,                 0.9618,                      1,                  0.995,                0.84575,                0.86333,                0.25431,                 1.1852,             0.00052827,             0.00052827,             0.00052827
                     71,                0.64114,                0.36712,                0.96096,                0.96343,                      1,                  0.995,                0.84575,                0.77436,                0.27779,                 1.1208,             0.00051177,             0.00051177,             0.00051177
                     72,                  0.597,                0.34576,                 0.9359,                0.95901,                      1,                  0.995,                 0.8955,                0.54514,                0.24484,                 1.0193,             0.00049527,             0.00049527,             0.00049527
                     73,                0.56692,                0.32136,                 0.9166,                0.95899,                      1,                  0.995,                 0.8955,                0.59018,                0.27546,                 1.0409,             0.00047876,             0.00047876,             0.00047876
                     74,                0.57746,                0.34314,                0.91472,                0.96496,                      1,                  0.995,                 0.8955,                0.63621,                0.25813,                   1.06,             0.00046226,             0.00046226,             0.00046226
                     75,                0.58972,                0.35206,                0.95459,                0.96602,                      1,                  0.995,                 0.8955,                 0.6202,                0.24257,                 1.0304,             0.00044576,             0.00044576,             0.00044576
                     76,                0.56209,                 0.3209,                0.92622,                0.95943,                      1,                  0.995,                 0.8955,                0.48971,                0.25891,                0.97264,             0.00042925,             0.00042925,             0.00042925
                     77,                0.58453,                0.33787,                0.92367,                0.96893,                      1,                  0.995,                 0.8955,                0.49346,                0.25462,                0.97781,             0.00041275,             0.00041275,             0.00041275
                     78,                0.58657,                0.33632,                0.93173,                 0.9656,                      1,                  0.995,                 0.8955,                0.55598,                0.21903,                 1.0029,             0.00039625,             0.00039625,             0.00039625
                     79,                0.54577,                0.31949,                0.90817,                0.96254,                      1,                  0.995,                 0.8955,                0.55623,                0.22331,                  1.011,             0.00037974,             0.00037974,             0.00037974
                     80,                0.56768,                0.31187,                0.91733,                0.96258,                      1,                  0.995,                 0.8955,                0.54443,                0.23225,                 1.0045,             0.00036324,             0.00036324,             0.00036324
                     81,                0.57865,                0.32673,                0.91095,                0.96948,                      1,                  0.995,                 0.8955,                0.58696,                0.22399,                 1.0206,             0.00034674,             0.00034674,             0.00034674
                     82,                0.55995,                0.31631,                0.92568,                0.97065,                      1,                  0.995,                 0.8955,                0.59081,                0.23587,                  1.009,             0.00033023,             0.00033023,             0.00033023
                     83,                0.55495,                0.29325,                0.89473,                0.96482,                      1,                  0.995,                 0.8955,                0.60179,                 0.2748,                0.99693,             0.00031373,             0.00031373,             0.00031373
                     84,                0.53819,                0.29869,                0.91433,                 0.9607,                      1,                  0.995,                 0.8955,                 0.6611,                0.25334,                 1.0542,             0.00029723,             0.00029723,             0.00029723
                     85,                0.56661,                0.30489,                0.91223,                0.95661,                      1,                  0.995,                 0.8955,                0.63861,                0.24182,                  1.052,             0.00028072,             0.00028072,             0.00028072
                     86,                0.52263,                0.28622,                0.89795,                0.95871,                      1,                  0.995,                 0.8955,                0.57439,                0.22398,                 1.0081,             0.00026422,             0.00026422,             0.00026422
                     87,                0.52601,                0.28463,                 0.9019,                0.96445,                      1,                  0.995,                 0.8955,                0.54412,                0.24269,                0.99937,             0.00024772,             0.00024772,             0.00024772
                     88,                 0.5251,                0.28956,                0.89804,                0.96522,                      1,                  0.995,                 0.8955,                0.51915,                0.20633,                0.97953,             0.00023121,             0.00023121,             0.00023121
                     89,                0.52119,                0.29443,                0.90035,                0.97883,                      1,                  0.995,                 0.8955,                0.47892,                0.21605,                 0.9539,             0.00021471,             0.00021471,             0.00021471
                     90,                0.48461,                0.25365,                0.89072,                0.97742,                      1,                  0.995,                 0.8955,                0.45283,                0.21724,                 0.9478,             0.00019821,             0.00019821,             0.00019821
                     91,                0.47987,                0.25322,                0.89948,                      1,                      1,                  0.995,                 0.8955,                0.43444,                0.20408,                0.94549,              0.0001817,              0.0001817,              0.0001817
                     92,                0.48611,                0.25872,                  0.909,                      1,                      1,                  0.995,                 0.8955,                0.41553,                0.18326,                  0.931,              0.0001652,              0.0001652,              0.0001652
                     93,                0.46733,                 0.2432,                0.89582,                0.98561,                      1,                  0.995,                 0.8955,                0.41661,                 0.1689,                0.91851,              0.0001487,              0.0001487,              0.0001487
                     94,                0.48453,                0.25828,                 0.9029,                0.98592,                      1,                  0.995,                 0.8955,                 0.4291,                0.16735,                 0.9275,             0.00013219,             0.00013219,             0.00013219
                     95,                0.45203,                0.23289,                0.88093,                0.98584,                      1,                  0.995,                 0.8955,                0.41833,                0.16249,                0.92512,             0.00011569,             0.00011569,             0.00011569
                     96,                0.45325,                0.23331,                0.88683,                 0.9859,                      1,                  0.995,                 0.8955,                0.41405,                0.16705,                0.92787,             9.9187e-05,             9.9187e-05,             9.9187e-05
